'file_input => 524f2b07213a3f21267ebf2e927fda8e'
																																					'arith_expr => 03c54d57fbbebed8e5b196bf3277a4e6'
																																						'term => 1c9b6cc76c16aca6521121b0e7690d21'
																																							'factor => 67c09bc90c57b9e56fc383ff1aff277f'
																																								'power => f3916902ac5aa12e08c9537f8d1c5302'
																																									'atom_expr => 90c441a9227312489e4763593294fcd4'
																																										'atom => 3e10f8c809242d3a0f94c18e7addb866'
																																										'trailer => 93707f725009f066ecf17dd8f6409a66'
																																										'trailer => 93707f725009f066ecf17dd8f6409a66'
					'stmt => cf8cac7edbefcbbbb45a2ac75d6b61a6'
						'compound_stmt => ae0de16632f6e5ca2bc6f103636221e3'
							'for_stmt => 6b7f6943cf0766b432381530159e875c'
								'exprlist => 749e1acff862039b73180218113aba83'
									'expr => 6be15fd0d5e7ccd560c93baf10ed543a'
										'xor_expr => dec39c0a75a48dacce465cf2c332dc30'
											'and_expr => 3e32632083688e18af185d4fdc44f2bd'
												'shift_expr => 79e8006df9e6f78355fca8a449698c4d'
													'arith_expr => dce44e735baade0b0bce9b0d45f6701a'
														'term => f5ba6de2cc02cbd8782e25fefae7d855'
															'factor => 40df9ce46c43d91795e0884d2e7df2b3'
																'power => ccb06a1e0c46c0602ee657cda09b1e36'
																	'atom_expr => 69e342c4825f317ac46467a74613c808'
																		'atom => 3e10f8c809242d3a0f94c18e7addb866'
								'testlist => a8f2c62e5d12b81f2bf6e65b5a994d77'
									'or_test => 91bc5f85155356c7acb7652c09b01677'
										'and_test => 80c5898a4fd01390b143100ebfe9970c'
											'not_test => 04721b733dc495d1af8bb905fbae62f6'
												'comparison => cce9f16ec82bc5ec640ed38f8e6d5b23'
													'expr => 986d1ae4b071941c358bad67f9c99140'
														'xor_expr => 0b4f571e502e54f3a308ceabac0f1936'
															'and_expr => 6abe1e345df2555f83dacf08c5212fc3'
																'shift_expr => a673bb81d470beca2abf1a5d3245c953'
																	'arith_expr => 097009873634a551e0910cc62ed2ad20'
																		'term => 224628f6a68c931f4cf097b7e3c4155b'
																			'factor => 6d6b57f846cda05e6aa2fa06175a2fb9'
																				'power => f93c2531e6d087a703a8c98689775b3c'
																					'atom_expr => 966efdd85ce8f8c19926d9602ef0050e'
																						'atom => 3e10f8c809242d3a0f94c18e7addb866'
																						'trailer => 2c8bbb13da89c746d4c271b8e8dc3d06'
																							'arglist => 991b3ba18a7fd6dfe7d0f3dff29ba2a0'
																								'argument => 68fe84d223d45d5667eee417f859adac'
																									'or_test => 6530a4713ac98f80d7f4f37320d3d971'
																										'and_test => 5439ce7675464c49dc809e55d70d5a06'
																											'not_test => d7e6605f633ace8adac9474d12d225f0'
																												'comparison => a05e365aeda1fea58f4c61d6a5911e1d'
																													'expr => 6be15fd0d5e7ccd560c93baf10ed543a'
																														'xor_expr => dec39c0a75a48dacce465cf2c332dc30'
																															'and_expr => 3e32632083688e18af185d4fdc44f2bd'
																																'shift_expr => 79e8006df9e6f78355fca8a449698c4d'
																																	'arith_expr => dce44e735baade0b0bce9b0d45f6701a'
																																		'term => f5ba6de2cc02cbd8782e25fefae7d855'
																																			'factor => 40df9ce46c43d91795e0884d2e7df2b3'
																																				'power => ccb06a1e0c46c0602ee657cda09b1e36'
																																					'atom_expr => 69e342c4825f317ac46467a74613c808'
																																						'atom => 3e10f8c809242d3a0f94c18e7addb866'
																								'argument => 68fe84d223d45d5667eee417f859adac'
																									'or_test => 6530a4713ac98f80d7f4f37320d3d971'
																										'and_test => 5439ce7675464c49dc809e55d70d5a06'
																											'not_test => d7e6605f633ace8adac9474d12d225f0'
																												'comparison => a05e365aeda1fea58f4c61d6a5911e1d'
																													'expr => 6be15fd0d5e7ccd560c93baf10ed543a'
																														'xor_expr => dec39c0a75a48dacce465cf2c332dc30'
																															'and_expr => 3e32632083688e18af185d4fdc44f2bd'
																																'shift_expr => 79e8006df9e6f78355fca8a449698c4d'
																																	'arith_expr => dce44e735baade0b0bce9b0d45f6701a'
																																		'term => f5ba6de2cc02cbd8782e25fefae7d855'
																																			'factor => 40df9ce46c43d91795e0884d2e7df2b3'
																																				'power => ccb06a1e0c46c0602ee657cda09b1e36'
																																					'atom_expr => 69e342c4825f317ac46467a74613c808'
																																						'atom => 3e10f8c809242d3a0f94c18e7addb866'
								'suite => 3b8ee767158424f07cb4063de9a39bf3'
									'stmt => e48a0950b85490717c0f01c315f03291'
										'simple_stmt => c30b3e380f5baa7ff37bc7ff1be6f2ce'
											'small_stmt => 3eb1c80c15e8317d62a718d4be103680'
												'expr_stmt => fd11468337d842690238c5916603653a'
													'testlist_star_expr => 395b0416b33e70920385a3f2921c7f94'
														'or_test => bc2e5a254188e9d831b9feed07970331'
															'and_test => ab37842a7c05a6a13645a9cfbdd083c6'
																'not_test => 2ee4161369fa28e2348e52c6f9954fb0'
																	'comparison => f75bec0ef46158fce9116d508c5447dd'
																		'expr => c2df1584dca7272cba8e4728f7b07dfa'
																			'xor_expr => 35c151be7c63e804280b686ca9f605f0'
																				'and_expr => 953018d48a27e87008dd68c9c3081c7d'
																					'shift_expr => d0e5b62200a651daafc1b41e302cb60d'
																						'arith_expr => 33e20427626a38626593a6872cb999da'
																							'term => 4cb82396d2c2262fd1f33178e1ab0215'
																								'factor => 97dd52987303336eefa593c715411c73'
																									'power => 23ae1fd213061ab788ab6347875e47f6'
																										'atom_expr => c0e0f878891e8bd21e2973212cd6f1c8'
																											'atom => 3e10f8c809242d3a0f94c18e7addb866'
																											'trailer => 93707f725009f066ecf17dd8f6409a66'
																											'trailer => c38d3641b6b569f06cd38da0f0828f5a'
																												'arglist => 301cb6cf66ab79897fe20fc7fa41f4f4'
																													'argument => 68fe84d223d45d5667eee417f859adac'
																														'or_test => 6530a4713ac98f80d7f4f37320d3d971'
																															'and_test => 5439ce7675464c49dc809e55d70d5a06'
																																'not_test => d7e6605f633ace8adac9474d12d225f0'
																																	'comparison => a05e365aeda1fea58f4c61d6a5911e1d'
																																		'expr => 6be15fd0d5e7ccd560c93baf10ed543a'
																																			'xor_expr => dec39c0a75a48dacce465cf2c332dc30'
																																				'and_expr => 3e32632083688e18af185d4fdc44f2bd'
																																					'shift_expr => 79e8006df9e6f78355fca8a449698c4d'
																																						'arith_expr => dce44e735baade0b0bce9b0d45f6701a'
																																							'term => f5ba6de2cc02cbd8782e25fefae7d855'
																																								'factor => 40df9ce46c43d91795e0884d2e7df2b3'
																																									'power => ccb06a1e0c46c0602ee657cda09b1e36'
																																										'atom_expr => 69e342c4825f317ac46467a74613c808'
																																											'atom => 3e10f8c809242d3a0f94c18e7addb866'
									'stmt => 3376d84114c9b64538de1c62cb08edff'
										'simple_stmt => 11f80d286bd0d053b04ae29ed0ffae3c'
											'small_stmt => 8d9e96fc725d57511f7633747328f1ee'
												'expr_stmt => 4bfe1573944d683cbf07e0311b1c20a8'
													'testlist_star_expr => e25d4e62ac7f163aa9c09878ab5955d4'
														'or_test => 6530a4713ac98f80d7f4f37320d3d971'
															'and_test => 5439ce7675464c49dc809e55d70d5a06'
																'not_test => d7e6605f633ace8adac9474d12d225f0'
																	'comparison => a05e365aeda1fea58f4c61d6a5911e1d'
																		'expr => 6be15fd0d5e7ccd560c93baf10ed543a'
																			'xor_expr => dec39c0a75a48dacce465cf2c332dc30'
																				'and_expr => 3e32632083688e18af185d4fdc44f2bd'
																					'shift_expr => 79e8006df9e6f78355fca8a449698c4d'
																						'arith_expr => dce44e735baade0b0bce9b0d45f6701a'
																							'term => f5ba6de2cc02cbd8782e25fefae7d855'
																								'factor => 40df9ce46c43d91795e0884d2e7df2b3'
																									'power => ccb06a1e0c46c0602ee657cda09b1e36'
																										'atom_expr => 69e342c4825f317ac46467a74613c808'
																											'atom => 3e10f8c809242d3a0f94c18e7addb866'
													'testlist_star_expr => a5ea84a46334802b169426199bdbe52e'
														'or_test => 28bddab2f17ef97144c88114115668cb'
															'and_test => 17c704b82bfbb63a49542bf6c78fe960'
																'not_test => 9b7396a119f0387b479cd4ee0354b54a'
																	'comparison => 63eb6c9ca4576895fc1fef779613ad77'
																		'expr => 2f6e96128c9d36c5cd9cc950016fe394'
																			'xor_expr => a250d24c2c59f79d3b19ea93b3b56b8a'
																				'and_expr => 01bf99623a1df8091bebeaf0ccc78217'
																					'shift_expr => 3d7536afb09c6173c2d0364539ec1ba7'
																						'arith_expr => a07184b5126047fb78a228ae3678ff74'
																							'term => b947a42482b835c8e501b39feb6a67af'
																								'factor => 046cd32622f9430802b415ee1f00820d'
																									'power => 903da05fc2fc2a509bb9e56e911dad90'
																										'atom_expr => 2d70790639149b6b3137f54836965762'
																											'atom => 3e10f8c809242d3a0f94c18e7addb866'
																											'trailer => c38d3641b6b569f06cd38da0f0828f5a'
																												'arglist => 301cb6cf66ab79897fe20fc7fa41f4f4'
																													'argument => 68fe84d223d45d5667eee417f859adac'
																														'or_test => 6530a4713ac98f80d7f4f37320d3d971'
																															'and_test => 5439ce7675464c49dc809e55d70d5a06'
																																'not_test => d7e6605f633ace8adac9474d12d225f0'
																																	'comparison => a05e365aeda1fea58f4c61d6a5911e1d'
																																		'expr => 6be15fd0d5e7ccd560c93baf10ed543a'
																																			'xor_expr => dec39c0a75a48dacce465cf2c332dc30'
																																				'and_expr => 3e32632083688e18af185d4fdc44f2bd'
																																					'shift_expr => 79e8006df9e6f78355fca8a449698c4d'
																																						'arith_expr => dce44e735baade0b0bce9b0d45f6701a'
																																							'term => f5ba6de2cc02cbd8782e25fefae7d855'
																																								'factor => 40df9ce46c43d91795e0884d2e7df2b3'
																																									'power => ccb06a1e0c46c0602ee657cda09b1e36'
																																										'atom_expr => 69e342c4825f317ac46467a74613c808'
																																											'atom => 3e10f8c809242d3a0f94c18e7addb866'
									'stmt => 3376d84114c9b64538de1c62cb08edff'
										'simple_stmt => 11f80d286bd0d053b04ae29ed0ffae3c'
											'small_stmt => 8d9e96fc725d57511f7633747328f1ee'
												'expr_stmt => 4bfe1573944d683cbf07e0311b1c20a8'
													'testlist_star_expr => e25d4e62ac7f163aa9c09878ab5955d4'
														'or_test => 6530a4713ac98f80d7f4f37320d3d971'
															'and_test => 5439ce7675464c49dc809e55d70d5a06'
																'not_test => d7e6605f633ace8adac9474d12d225f0'
																	'comparison => a05e365aeda1fea58f4c61d6a5911e1d'
																		'expr => 6be15fd0d5e7ccd560c93baf10ed543a'
																			'xor_expr => dec39c0a75a48dacce465cf2c332dc30'
																				'and_expr => 3e32632083688e18af185d4fdc44f2bd'
																					'shift_expr => 79e8006df9e6f78355fca8a449698c4d'
																						'arith_expr => dce44e735baade0b0bce9b0d45f6701a'
																							'term => f5ba6de2cc02cbd8782e25fefae7d855'
																								'factor => 40df9ce46c43d91795e0884d2e7df2b3'
																									'power => ccb06a1e0c46c0602ee657cda09b1e36'
																										'atom_expr => 69e342c4825f317ac46467a74613c808'
																											'atom => 3e10f8c809242d3a0f94c18e7addb866'
													'testlist_star_expr => a5ea84a46334802b169426199bdbe52e'
														'or_test => 28bddab2f17ef97144c88114115668cb'
															'and_test => 17c704b82bfbb63a49542bf6c78fe960'
																'not_test => 9b7396a119f0387b479cd4ee0354b54a'
																	'comparison => 63eb6c9ca4576895fc1fef779613ad77'
																		'expr => 2f6e96128c9d36c5cd9cc950016fe394'
																			'xor_expr => a250d24c2c59f79d3b19ea93b3b56b8a'
																				'and_expr => 01bf99623a1df8091bebeaf0ccc78217'
																					'shift_expr => 3d7536afb09c6173c2d0364539ec1ba7'
																						'arith_expr => a07184b5126047fb78a228ae3678ff74'
																							'term => b947a42482b835c8e501b39feb6a67af'
																								'factor => 046cd32622f9430802b415ee1f00820d'
																									'power => 903da05fc2fc2a509bb9e56e911dad90'
																										'atom_expr => 2d70790639149b6b3137f54836965762'
																											'atom => 3e10f8c809242d3a0f94c18e7addb866'
																											'trailer => c38d3641b6b569f06cd38da0f0828f5a'
																												'arglist => 301cb6cf66ab79897fe20fc7fa41f4f4'
																													'argument => 68fe84d223d45d5667eee417f859adac'
																														'or_test => 6530a4713ac98f80d7f4f37320d3d971'
																															'and_test => 5439ce7675464c49dc809e55d70d5a06'
																																'not_test => d7e6605f633ace8adac9474d12d225f0'
																																	'comparison => a05e365aeda1fea58f4c61d6a5911e1d'
																																		'expr => 6be15fd0d5e7ccd560c93baf10ed543a'
																																			'xor_expr => dec39c0a75a48dacce465cf2c332dc30'
																																				'and_expr => 3e32632083688e18af185d4fdc44f2bd'
																																					'shift_expr => 79e8006df9e6f78355fca8a449698c4d'
																																						'arith_expr => dce44e735baade0b0bce9b0d45f6701a'
																																							'term => f5ba6de2cc02cbd8782e25fefae7d855'
																																								'factor => 40df9ce46c43d91795e0884d2e7df2b3'
																																									'power => ccb06a1e0c46c0602ee657cda09b1e36'
																																										'atom_expr => 69e342c4825f317ac46467a74613c808'
																																											'atom => 3e10f8c809242d3a0f94c18e7addb866'
									'stmt => 9c755d13389e139ba0cd007ac3629bab'
										'simple_stmt => 7af691fa8fa52daa1839c6b6c9595be8'
											'small_stmt => f69d1bce9631b4a78765178c6b829f9a'
												'expr_stmt => b4fc9a45b821c59326f6c4491375ce54'
													'testlist_star_expr => e25d4e62ac7f163aa9c09878ab5955d4'
														'or_test => 6530a4713ac98f80d7f4f37320d3d971'
															'and_test => 5439ce7675464c49dc809e55d70d5a06'
																'not_test => d7e6605f633ace8adac9474d12d225f0'
																	'comparison => a05e365aeda1fea58f4c61d6a5911e1d'
																		'expr => 6be15fd0d5e7ccd560c93baf10ed543a'
																			'xor_expr => dec39c0a75a48dacce465cf2c332dc30'
																				'and_expr => 3e32632083688e18af185d4fdc44f2bd'
																					'shift_expr => 79e8006df9e6f78355fca8a449698c4d'
																						'arith_expr => dce44e735baade0b0bce9b0d45f6701a'
																							'term => f5ba6de2cc02cbd8782e25fefae7d855'
																								'factor => 40df9ce46c43d91795e0884d2e7df2b3'
																									'power => ccb06a1e0c46c0602ee657cda09b1e36'
																										'atom_expr => 69e342c4825f317ac46467a74613c808'
																											'atom => 3e10f8c809242d3a0f94c18e7addb866'
													'testlist_star_expr => 0ee909768708dd817e830a31943592da'
														'or_test => 91bc5f85155356c7acb7652c09b01677'
															'and_test => 80c5898a4fd01390b143100ebfe9970c'
																'not_test => 04721b733dc495d1af8bb905fbae62f6'
																	'comparison => cce9f16ec82bc5ec640ed38f8e6d5b23'
																		'expr => 986d1ae4b071941c358bad67f9c99140'
																			'xor_expr => 0b4f571e502e54f3a308ceabac0f1936'
																				'and_expr => 6abe1e345df2555f83dacf08c5212fc3'
																					'shift_expr => a673bb81d470beca2abf1a5d3245c953'
																						'arith_expr => 097009873634a551e0910cc62ed2ad20'
																							'term => 224628f6a68c931f4cf097b7e3c4155b'
																								'factor => 6d6b57f846cda05e6aa2fa06175a2fb9'
																									'power => f93c2531e6d087a703a8c98689775b3c'
																										'atom_expr => 966efdd85ce8f8c19926d9602ef0050e'
																											'atom => 3e10f8c809242d3a0f94c18e7addb866'
																											'trailer => 2c8bbb13da89c746d4c271b8e8dc3d06'
																												'arglist => 991b3ba18a7fd6dfe7d0f3dff29ba2a0'
																													'argument => 68fe84d223d45d5667eee417f859adac'
																														'or_test => 6530a4713ac98f80d7f4f37320d3d971'
																															'and_test => 5439ce7675464c49dc809e55d70d5a06'
																																'not_test => d7e6605f633ace8adac9474d12d225f0'
																																	'comparison => a05e365aeda1fea58f4c61d6a5911e1d'
																																		'expr => 6be15fd0d5e7ccd560c93baf10ed543a'
																																			'xor_expr => dec39c0a75a48dacce465cf2c332dc30'
																																				'and_expr => 3e32632083688e18af185d4fdc44f2bd'
																																					'shift_expr => 79e8006df9e6f78355fca8a449698c4d'
																																						'arith_expr => dce44e735baade0b0bce9b0d45f6701a'
																																							'term => f5ba6de2cc02cbd8782e25fefae7d855'
																																								'factor => 40df9ce46c43d91795e0884d2e7df2b3'
																																									'power => ccb06a1e0c46c0602ee657cda09b1e36'
																																										'atom_expr => 69e342c4825f317ac46467a74613c808'
																																											'atom => 3e10f8c809242d3a0f94c18e7addb866'
																													'argument => 68fe84d223d45d5667eee417f859adac'
																														'or_test => 6530a4713ac98f80d7f4f37320d3d971'
																															'and_test => 5439ce7675464c49dc809e55d70d5a06'
																																'not_test => d7e6605f633ace8adac9474d12d225f0'
																																	'comparison => a05e365aeda1fea58f4c61d6a5911e1d'
																																		'expr => 6be15fd0d5e7ccd560c93baf10ed543a'
																																			'xor_expr => dec39c0a75a48dacce465cf2c332dc30'
																																				'and_expr => 3e32632083688e18af185d4fdc44f2bd'
																																					'shift_expr => 79e8006df9e6f78355fca8a449698c4d'
																																						'arith_expr => dce44e735baade0b0bce9b0d45f6701a'
																																							'term => f5ba6de2cc02cbd8782e25fefae7d855'
																																								'factor => 40df9ce46c43d91795e0884d2e7df2b3'
																																									'power => ccb06a1e0c46c0602ee657cda09b1e36'
																																										'atom_expr => 69e342c4825f317ac46467a74613c808'
																																											'atom => 3e10f8c809242d3a0f94c18e7addb866'
									'stmt => 74567525810d8f5ccebea4aff986e0b2'
										'simple_stmt => 52d7aa0cd814a96b462b6aebff7da0ef'
											'small_stmt => ce7e33e0dea13068b556bbc1a1a6e4a1'
												'expr_stmt => 8cddb2580091415454e8687e499a135b'
													'testlist_star_expr => e25d4e62ac7f163aa9c09878ab5955d4'
														'or_test => 6530a4713ac98f80d7f4f37320d3d971'
															'and_test => 5439ce7675464c49dc809e55d70d5a06'
																'not_test => d7e6605f633ace8adac9474d12d225f0'
																	'comparison => a05e365aeda1fea58f4c61d6a5911e1d'
																		'expr => 6be15fd0d5e7ccd560c93baf10ed543a'
																			'xor_expr => dec39c0a75a48dacce465cf2c332dc30'
																				'and_expr => 3e32632083688e18af185d4fdc44f2bd'
																					'shift_expr => 79e8006df9e6f78355fca8a449698c4d'
																						'arith_expr => dce44e735baade0b0bce9b0d45f6701a'
																							'term => f5ba6de2cc02cbd8782e25fefae7d855'
																								'factor => 40df9ce46c43d91795e0884d2e7df2b3'
																									'power => ccb06a1e0c46c0602ee657cda09b1e36'
																										'atom_expr => 69e342c4825f317ac46467a74613c808'
																											'atom => 3e10f8c809242d3a0f94c18e7addb866'
													'testlist_star_expr => e6ca2188cf785942ac74ae66ca59d7e1'
														'or_test => 699d77975dc2d288daa909613fd45b7e'
															'and_test => 58a6a19c983f8f51df34b443f60ddc13'
																'not_test => dc53338586341192dd7d5d3b31d2a7fd'
																	'comparison => a4cb0981109b41ad920077c4c491a02a'
																		'expr => 704e32f6f8e10fdd637d519d2fedd647'
																			'xor_expr => e3306f30989dd0b4d0fa72e0e2335e3d'
																				'and_expr => 429f3646a661d120b1cc733dfb4574ca'
																					'shift_expr => 7e54d3941ce03a8b58b0be92686a0e5a'
																						'arith_expr => e15121997ea421130e82b0fb64f6f227'
																							'term => fa274108eefc0ee07ae23bed19e85a62'
																								'factor => 40df9ce46c43d91795e0884d2e7df2b3'
																									'power => ccb06a1e0c46c0602ee657cda09b1e36'
																										'atom_expr => 69e342c4825f317ac46467a74613c808'
																											'atom => 3e10f8c809242d3a0f94c18e7addb866'
																								'factor => 046cd32622f9430802b415ee1f00820d'
																									'power => 903da05fc2fc2a509bb9e56e911dad90'
																										'atom_expr => 2d70790639149b6b3137f54836965762'
																											'atom => 3e10f8c809242d3a0f94c18e7addb866'
																											'trailer => c38d3641b6b569f06cd38da0f0828f5a'
																												'arglist => 301cb6cf66ab79897fe20fc7fa41f4f4'
																													'argument => 68fe84d223d45d5667eee417f859adac'
																														'or_test => 6530a4713ac98f80d7f4f37320d3d971'
																															'and_test => 5439ce7675464c49dc809e55d70d5a06'
																																'not_test => d7e6605f633ace8adac9474d12d225f0'
																																	'comparison => a05e365aeda1fea58f4c61d6a5911e1d'
																																		'expr => 6be15fd0d5e7ccd560c93baf10ed543a'
																																			'xor_expr => dec39c0a75a48dacce465cf2c332dc30'
																																				'and_expr => 3e32632083688e18af185d4fdc44f2bd'
																																					'shift_expr => 79e8006df9e6f78355fca8a449698c4d'
																																						'arith_expr => dce44e735baade0b0bce9b0d45f6701a'
																																							'term => f5ba6de2cc02cbd8782e25fefae7d855'
																																								'factor => 40df9ce46c43d91795e0884d2e7df2b3'
																																									'power => ccb06a1e0c46c0602ee657cda09b1e36'
																																										'atom_expr => 69e342c4825f317ac46467a74613c808'
																																											'atom => 3e10f8c809242d3a0f94c18e7addb866'
									'stmt => 74cf2d8defda692ccd66a0d7f92fe166'
										'simple_stmt => 5350627546e1833b44d36713ff26a1a3'
											'small_stmt => cef6ec494d6e0a38b3feb7e9a14fe555'
												'expr_stmt => 8d566ac06f5e1b24539064a64943140f'
													'testlist_star_expr => c9a02853eac4494d54dd4307755c2e69'
														'or_test => 4c737e62790ec29383119e01ead6b206'
															'and_test => 3b7ca867b38b7f5c879d48e4a110329b'
																'not_test => bf293a50a180019d85e5f1dbdcd4fe85'
																	'comparison => 87a1104c2be731b83a690c656f93f6b2'
																		'expr => 532439c2142cffe80be5e63ddaf02ccf'
																			'xor_expr => c60675fbb3e9c0bf796307818d35b4c5'
																				'and_expr => 25753d11c1adc12b5a3507dea647cb52'
																					'shift_expr => 612ada5f382c2a9601195333136c64e2'
																						'arith_expr => c427286499f0111db6eb459c0ff948af'
																							'term => dcfd47d40a47feeb234ad08dc4eab0ea'
																								'factor => 282276d5aa890c2a40fd32dbf880cb48'
																									'power => b3f3440f4a8bf372da03025c6a9df6cb'
																										'atom_expr => 51261cb5c0a4648d6f8112361016a09d'
																											'atom => 3e10f8c809242d3a0f94c18e7addb866'
																											'trailer => e742d9f13e453312ab1caa8eca02d895'
																												'arglist => 53d25a7eee3b42abbe2b2cb5d3c23e2f'
																													'argument => be84ff3e4cc639a16654297ab8ac6fca'
																														'or_test => bab71edd63bb6bcbd65a38d5e1269b8f'
																															'and_test => a9c048e29e382894dae5e3b897601c24'
																																'not_test => 2d6cdacb8c2caad5d92e8cafd324e80e'
																																	'comparison => f5e4b0c71693daf08db1a73965e3e03b'
																																		'expr => c167da3cfed9a9205f2e8111d1401658'
																																			'xor_expr => 344a16769e9669f7ccaba25583859e4e'
																																				'and_expr => 93b8dd8cac5a6a63ad7da2b29c97b4db'
																																					'shift_expr => cf6e7ada22d8d3ce5461ee0709bc4e6b'
																																						'arith_expr => 326ac8df849cba560a33e07006493238'
																																							'term => 4b40e84ef4f4a82376936b61bb3a9a73'
																																								'factor => 966617509535b5629445cdafeed0b4d1'
																																									'power => 2236e48a35389cab2d4b9d3060ede054'
																																										'atom_expr => bf69bd30ab510dc5c2c9ad0a06668a26'
																																											'atom => 3e10f8c809242d3a0f94c18e7addb866'
																																											'trailer => 93707f725009f066ecf17dd8f6409a66'
																																											'trailer => c215faf9d8e7ebe41173c789ca1227b8'
																																												'arglist => 2ea57b8788ddfb7d248249b0d3d18d52'
																																													'argument => 68fe84d223d45d5667eee417f859adac'
																																														'or_test => 6530a4713ac98f80d7f4f37320d3d971'
																																															'and_test => 5439ce7675464c49dc809e55d70d5a06'
																																																'not_test => d7e6605f633ace8adac9474d12d225f0'
																																																	'comparison => a05e365aeda1fea58f4c61d6a5911e1d'
																																																		'expr => 6be15fd0d5e7ccd560c93baf10ed543a'
																																																			'xor_expr => dec39c0a75a48dacce465cf2c332dc30'
																																																				'and_expr => 3e32632083688e18af185d4fdc44f2bd'
																																																					'shift_expr => 79e8006df9e6f78355fca8a449698c4d'
																																																						'arith_expr => dce44e735baade0b0bce9b0d45f6701a'
																																																							'term => f5ba6de2cc02cbd8782e25fefae7d855'
																																																								'factor => 40df9ce46c43d91795e0884d2e7df2b3'
																																																									'power => ccb06a1e0c46c0602ee657cda09b1e36'
																																																										'atom_expr => 69e342c4825f317ac46467a74613c808'
																																																											'atom => 3e10f8c809242d3a0f94c18e7addb866'
																																													'argument => 68fe84d223d45d5667eee417f859adac'
																																														'or_test => 6530a4713ac98f80d7f4f37320d3d971'
																																															'and_test => 5439ce7675464c49dc809e55d70d5a06'
																																																'not_test => d7e6605f633ace8adac9474d12d225f0'
																																																	'comparison => a05e365aeda1fea58f4c61d6a5911e1d'
																																																		'expr => 6be15fd0d5e7ccd560c93baf10ed543a'
																																																			'xor_expr => dec39c0a75a48dacce465cf2c332dc30'
																																																				'and_expr => 3e32632083688e18af185d4fdc44f2bd'
																																																					'shift_expr => 79e8006df9e6f78355fca8a449698c4d'
																																																						'arith_expr => dce44e735baade0b0bce9b0d45f6701a'
																																																							'term => f5ba6de2cc02cbd8782e25fefae7d855'
																																																								'factor => 40df9ce46c43d91795e0884d2e7df2b3'
																																																									'power => ccb06a1e0c46c0602ee657cda09b1e36'
																																																										'atom_expr => 69e342c4825f317ac46467a74613c808'
																																																											'atom => 3e10f8c809242d3a0f94c18e7addb866'
																																													'argument => 958a3fe5fe5e249d3cb155d0e135eab2'
																																														'or_test => 91bc5f85155356c7acb7652c09b01677'
																																															'and_test => 80c5898a4fd01390b143100ebfe9970c'
																																																'not_test => 04721b733dc495d1af8bb905fbae62f6'
																																																	'comparison => cce9f16ec82bc5ec640ed38f8e6d5b23'
																																																		'expr => 986d1ae4b071941c358bad67f9c99140'
																																																			'xor_expr => 0b4f571e502e54f3a308ceabac0f1936'
																																																				'and_expr => 6abe1e345df2555f83dacf08c5212fc3'
																																																					'shift_expr => a673bb81d470beca2abf1a5d3245c953'
																																																						'arith_expr => 097009873634a551e0910cc62ed2ad20'
																																																							'term => 224628f6a68c931f4cf097b7e3c4155b'
																																																								'factor => 6d6b57f846cda05e6aa2fa06175a2fb9'
																																																									'power => f93c2531e6d087a703a8c98689775b3c'
																																																										'atom_expr => 966efdd85ce8f8c19926d9602ef0050e'
																																																											'atom => 3e10f8c809242d3a0f94c18e7addb866'
																																																											'trailer => 2c8bbb13da89c746d4c271b8e8dc3d06'
																																																												'arglist => 991b3ba18a7fd6dfe7d0f3dff29ba2a0'
																																																													'argument => 68fe84d223d45d5667eee417f859adac'
																																																														'or_test => 6530a4713ac98f80d7f4f37320d3d971'
																																																															'and_test => 5439ce7675464c49dc809e55d70d5a06'
																																																																'not_test => d7e6605f633ace8adac9474d12d225f0'
																																																																	'comparison => a05e365aeda1fea58f4c61d6a5911e1d'
																																																																		'expr => 6be15fd0d5e7ccd560c93baf10ed543a'
																																																																			'xor_expr => dec39c0a75a48dacce465cf2c332dc30'
																																																																				'and_expr => 3e32632083688e18af185d4fdc44f2bd'
																																																																					'shift_expr => 79e8006df9e6f78355fca8a449698c4d'
																																																																						'arith_expr => dce44e735baade0b0bce9b0d45f6701a'
																																																																							'term => f5ba6de2cc02cbd8782e25fefae7d855'
																																																																								'factor => 40df9ce46c43d91795e0884d2e7df2b3'
																																																																									'power => ccb06a1e0c46c0602ee657cda09b1e36'
																																																																										'atom_expr => 69e342c4825f317ac46467a74613c808'
																																																																											'atom => 3e10f8c809242d3a0f94c18e7addb866'
																																																													'argument => 68fe84d223d45d5667eee417f859adac'
																																																														'or_test => 6530a4713ac98f80d7f4f37320d3d971'
																																																															'and_test => 5439ce7675464c49dc809e55d70d5a06'
																																																																'not_test => d7e6605f633ace8adac9474d12d225f0'
																																																																	'comparison => a05e365aeda1fea58f4c61d6a5911e1d'
																																																																		'expr => 6be15fd0d5e7ccd560c93baf10ed543a'
																																																																			'xor_expr => dec39c0a75a48dacce465cf2c332dc30'
																																																																				'and_expr => 3e32632083688e18af185d4fdc44f2bd'
																																																																					'shift_expr => 79e8006df9e6f78355fca8a449698c4d'
																																																																						'arith_expr => dce44e735baade0b0bce9b0d45f6701a'
																																																																							'term => f5ba6de2cc02cbd8782e25fefae7d855'
																																																																								'factor => 40df9ce46c43d91795e0884d2e7df2b3'
																																																																									'power => ccb06a1e0c46c0602ee657cda09b1e36'
																																																																										'atom_expr => 69e342c4825f317ac46467a74613c808'
																																																																											'atom => 3e10f8c809242d3a0f94c18e7addb866'
